Compiling ./contracts/BaseContentManagement.sol...
Compiling ./contracts/Catalog.sol...
Compiling ./contracts/Migrations.sol...

[0m[0m
[0m  Contract: Catalog[0m
Catalog Address: 0xa20401d3b7cebea4014c3d53893992ca0c742c1c
  [32m  ✓[0m[90m should be empty catalog[0m
Published Name0, used 118546 gas units
  '0x4e616d6536360000000000000000000000000000000000000000000000000000',
  '0x4e616d6536370000000000000000000000000000000000000000000000000000',
  '0x4e616d6536380000000000000000000000000000000000000000000000000000',
  '0x4e616d6536390000000000000000000000000000000000000000000000000000',
  '0x4e616d6537300000000000000000000000000000000000000000000000000000',
  '0x4e616d6537310000000000000000000000000000000000000000000000000000',
  '0x4e616d6537320000000000000000000000000000000000000000000000000000',
  '0x4e616d6537330000000000000000000000000000000000000000000000000000',
  '0x4e616d6537340000000000000000000000000000000000000000000000000000',
  '0x4e616d6537350000000000000000000000000000000000000000000000000000',
  '0x4e616d6537360000000000000000000000000000000000000000000000000000',
  '0x4e616d6537370000000000000000000000000000000000000000000000000000',
  '0x4e616d6537380000000000000000000000000000000000000000000000000000',
  '0x4e616d6537390000000000000000000000000000000000000000000000000000',
  '0x4e616d6538300000000000000000000000000000000000000000000000000000',
  '0x4e616d6538310000000000000000000000000000000000000000000000000000',
  '0x4e616d6538320000000000000000000000000000000000000000000000000000',
  '0x4e616d6538330000000000000000000000000000000000000000000000000000',
  '0x4e616d6538340000000000000000000000000000000000000000000000000000',
  '0x4e616d6538350000000000000000000000000000000000000000000000000000',
  '0x4e616d6538360000000000000000000000000000000000000000000000000000',
  '0x4e616d6538370000000000000000000000000000000000000000000000000000',
  '0x4e616d6538380000000000000000000000000000000000000000000000000000',
  '0x4e616d6538390000000000000000000000000000000000000000000000000000',
  '0x4e616d6539300000000000000000000000000000000000000000000000000000',
  '0x4e616d6539310000000000000000000000000000000000000000000000000000',
  '0x4e616d6539320000000000000000000000000000000000000000000000000000',
  '0x4e616d6539330000000000000000000000000000000000000000000000000000',
  '0x4e616d6539340000000000000000000000000000000000000000000000000000',
  '0x4e616d6539350000000000000000000000000000000000000000000000000000',
  '0x4e616d6539360000000000000000000000000000000000000000000000000000',
  '0x4e616d6539370000000000000000000000000000000000000000000000000000',
  '0x4e616d6539380000000000000000000000000000000000000000000000000000',
  '0x4e616d6539390000000000000000000000000000000000000000000000000000' ]
  [32m  ✓[0m[90m will show the contentList[0m[31m (193ms)[0m
Run 0 | Granting access and accessing content Name0 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 116398 gas units for both functions
Run 0 | Granting access and accessing content Name0 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 101398 gas units for both functions
Run 0 | Granting access and accessing content Name0 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 101398 gas units for both functions
Run 0 | Granting access and accessing content Name0 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 101398 gas units for both functions
Run 0 | Granting access and accessing content Name0 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 101398 gas units for both functions
Run 0 | Granting access and accessing content Name1 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 116398 gas units for both functions
Run 0 | Granting access and accessing content Name1 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 101398 gas units for both functions
Run 0 | Granting access and accessing content Name1 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 101398 gas units for both functions
Run 0 | Granting access and accessing content Name1 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 101398 gas units for both functions
Run 0 | Granting access and accessing content Name1 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 101398 gas units for both functions
Run 0 | Granting access and accessing content Name2 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 116398 gas units for both functions
Run 0 | Granting access and accessing content Name2 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 101398 gas units for both functions
Run 0 | Granting access and accessing content Name2 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 101398 gas units for both functions
Run 0 | Granting access and accessing content Name2 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 101398 gas units for both functions
Run 0 | Granting access and accessing content Name2 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 101398 gas units for both functions
Run 0 | Granting access and accessing content Name3 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 116398 gas units for both functions
Run 0 | Granting access and accessing content Name3 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 101398 gas units for both functions
Run 0 | Granting access and accessing content Name3 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 101398 gas units for both functions
Run 0 | Granting access and accessing content Name3 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 101398 gas units for both functions
Run 0 | Granting access and accessing content Name3 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 101398 gas units for both functions
Run 0 | Granting access and accessing content Name4 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 116398 gas units for both functions
Run 0 | Granting access and accessing content Name4 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 101398 gas units for both functions
Run 0 | Granting access and accessing content Name4 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 101398 gas units for both functions
Run 0 | Granting access and accessing content Name4 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 101398 gas units for both functions
Run 0 | Granting access and accessing content Name4 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 101398 gas units for both functions
Run 1 | Granting access and accessing content Name0 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name0 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name0 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name0 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name0 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name1 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name1 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name1 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name1 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name1 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name2 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name2 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name2 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name2 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name2 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name3 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name3 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name3 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name3 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name3 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name4 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name4 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name4 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name4 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Run 1 | Granting access and accessing content Name4 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name0 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name0 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name0 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name0 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name0 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name1 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name1 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name1 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name1 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name1 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name2 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name2 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name2 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name2 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name2 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name3 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name3 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name3 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name3 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name3 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name4 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name4 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name4 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name4 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Run 2 | Granting access and accessing content Name4 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name0 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name0 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name0 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name0 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name0 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name1 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name1 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name1 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name1 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name1 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name2 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name2 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name2 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name2 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name2 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name3 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name3 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name3 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name3 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name3 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name4 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name4 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name4 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name4 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Run 3 | Granting access and accessing content Name4 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name0 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name0 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name0 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name0 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name0 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name1 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name1 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name1 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name1 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name1 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name2 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name2 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name2 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name2 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name2 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name3 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name3 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name3 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name3 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name3 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name4 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name4 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name4 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name4 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Run 4 | Granting access and accessing content Name4 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 86398 gas units for both functions
  [32m  ✓[0m[90m will grantAccess and consume 5 content, 5 times, with 5 different address[0m[31m (77362ms)[0m
Random access #0 | Granting access and accessing content Name14 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 116462 gas units for both functions
Random access #1 | Granting access and accessing content Name31 with address 0xa37342ad088a8c28ea8a4a1d4596f95a1453fb15
   used 116462 gas units for both functions
Random access #2 | Granting access and accessing content Name35 with address 0x194a2aa36e5a2ae42e4042f2b9eefd911c1c2bf8
   used 116462 gas units for both functions
Random access #3 | Granting access and accessing content Name3 with address 0x91d51416b0b631289dda398d99512ba3fcd75341
   used 86398 gas units for both functions
Random access #4 | Granting access and accessing content Name6 with address 0x216bbd50e7e4274705079d73fbe4e6b7df30166e
   used 116398 gas units for both functions
Random access #5 | Granting access and accessing content Name70 with address 0x9e335478470f22080e6d48d4707fa49acae0e220
   used 116462 gas units for both functions
Random access #6 | Granting access and accessing content Name62 with address 0xec759f090c0df8e9304432604bcd14b71b21b913
   used 116462 gas units for both functions
Random access #7 | Granting access and accessing content Name28 with address 0x86a16a00146336ab051399b0654a9c2c35f184df
   used 116462 gas units for both functions
Random access #8 | Granting access and accessing content Name94 with address 0xa82e47d55397c2f2e899b4ee5e05042976f20acb
   used 116462 gas units for both functions
Random access #9 | Granting access and accessing content Name43 with address 0x4ed5c8fcac8bf90b768d49a7187689bfb7b3b6b2
   used 116462 gas units for both functions
Random access #10 | Granting access and accessing content Name42 with address 0x0d89e9f7f0cdc335d205eebcd9d22db2a8683dcd
   used 116462 gas units for both functions
